NEW: 4111 lines, 207641 bytes
OLD: 3522 lines, 184327 bytes

=== BUTTONS IN MAIN HEADER ===
NEW: []

=== MAIN NAVIGATION TABS ===
NEW: []

=== INVENTORY THEAD ===
NEW THs:  | ID | LOẠI | GIÁ TRỊ IOC | NHÃN | TIN CẬY | NGUỒN | CẢNH BÁO | TRẠNG THÁI | THẤY | GỬI | HÀNH ĐỘNG

=== HISTORY THEAD ===
NEW HISTORY THs: MÃ PHIÊN | THỜI GIAN | HÌNH THỨC | NGƯỜI GỬI | TỔNG | OK | LỖI | TRẠNG THÁI | THAO TÁC

=== DRAWER TABS & PANELS ===
NEW DRAWER TABS: [('dtab-overview', '\n        <i data-lucide="info" class="w-3.5 h-3.5"></i> Tổng quan\n      '), ('dtab-intel', '\n        <i data-lucide="shield" class="w-3.5 h-3.5 text-blue-400"></i> Threat Intel\n      '), ('dtab-alerts', '\n        <i data-lucide="alert-triangle" class="w-3.5 h-3.5 text-amber-400"></i> Cảnh báo liên quan (<span id="drawer-alert-count">0</span>)\n      '), ('dtab-sharing', '\n        <i data-lucide="history" class="w-3.5 h-3.5 text-blue-400"></i> Lịch sử chia sẻ\n      ')]
NEW DRAWER PANELS: ['dpanel-overview', 'dpanel-intel', 'dpanel-alerts', 'dpanel-sharing']

=== MODALS IN NEW FILE ===
NEW MODALS: ['modal-create-ioc', 'modal-edit-ioc', 'modal-confirm-delete', 'modal-alert-detail', 'modal-share-a05', 'modal-share-mapping', 'modal-batch-split-info', 'modal-share-skipped-wrap', 'modal-share-skipped', 'modal-import', 'modal-export', 'modal-view-xml']

=== RAW DIFF (Total diff chunks: 3509) ===
-  <title>NCS EDR - Quản lý Thông tin Nhận diện Mối nguy hại (IOC Management)</title>
+  <title>NCS EDR - Quản lý IOC và chia sẻ dữ liệu</title>
+
+    table.table-fixed th,
+    table.table-fixed td {
+      overflow: hidden;
+      vertical-align: middle;
+    }
+    table.table-fixed td.cell-actions {
+      overflow: visible;
+    }
-          <span>IOC Management</span>
+          <span>Quản lý IOC</span>
-      <div class="hidden lg:flex items-center space-x-2 px-2.5 py-1 rounded-full bg-emerald-950/40 border border-emerald-500/30 text-emerald-400">
-        <span class="w-2 h-2 rounded-full bg-emerald-400 status-pulse"></span>
-        <span>Trạng thái kết nối: <strong class="text-white">Connected</strong> (113.160.25.10)</span>
+      <div id="topbar-conn-wrap" class="hidden lg:flex items-center space-x-2 px-2.5 py-1 rounded-full bg-slate-800/70 border border-slate-600 text-slate-300">
+        <span id="topbar-conn-dot" class="w-2 h-2 rounded-full bg-slate-400"></span>
+        <span id="topbar-conn-label">Chưa kiểm tra</span>
+        <span class="text-ncs-muted">(<span id="topbar-static-ip">192.0.2.10</span>)</span>
-          <h1 class="text-2xl font-bold tracking-tight text-white flex items-center gap-2">Quản lý IOCs</h1>
-        </div>
-        <p class="text-xs text-ncs-muted mt-1">
-          Giám sát tập trung, quản lý và tự động chuẩn hóa, khử trùng thông tin nhận diện mối nguy hại (IOC) từ các nguồn Alert và TIP.
+          <h1 id="page-title" class="text-2xl font-bold tracking-tight text-white flex items-center gap-2">Quản lý IOC</h1>
+        </div>
+        <p id="page-subtitle" class="text-xs text-ncs-muted mt-1 max-w-3xl">
+          Tập hợp và quản lý chỉ báo xâm nhập (IOC) từ cảnh báo EDR, Threat Intel, import và nhập tay. Chọn bản ghi để chia sẻ báo cáo tới Trung tâm An ninh mạ
-      <!-- Action Buttons Group (Right Header) -->
+      <!-- Action Buttons Group (Right Header) — IOC list actions only -->
+        <div id="ioc-list-actions" class="flex items-center flex-wrap gap-2">
-        <!-- Button: Simulate Alert Ingestion (data.iocs) - Hidden -->
-        <button onclick="openSimulateAlertModal()" class="hidden px-3 py-2 rounded bg-purple-950/70 hover:bg-purple-900/80 border border-purple-700/60 text-pur
-          <i data-lucide="zap" class="w-3.5 h-3.5 text-purple-400"></i>
-          <span>Mô phỏng Alert (data.iocs)</span>
-        </button>
-
+          <span class="text-[9px] text-ncs-dim">demo</span>
+          <span class="text-[9px] text-ncs-dim">demo</span>
+        </div>
-    <!-- Main Module Sub-tabs (Inventory / Sharing History / Gateway Settings / Audit Log) -->
+    <!-- Main Module Sub-tabs -->
-        <span>Cấu hình Kết nối & Chia sẻ</span>
